HEADER_1;HEADER_2;HEADER_3;HEADER_4;HEADER_5;HEADER_6;HEADER_7;HEADER_8;HEADER_9;HEADER_10;
22644;4559;282;10068;17858;11993;32609;8086;10750;10335;
30819;31505;24135;26769;3298;31122;32009;21181;15173;26356;
3455;20675;1852;13369;2167;21705;17571;9946;6742;9007;
2473;4698;18011;30917;3121;20513;20264;24892;28280;27016;
2174;20955;16120;10289;30280;23667;12173;153;23771;3733;
18391;2800;9852;20738;5855;32296;16930;23395;10237;24908;
24446;4155;16121;26387;11321;21785;8048;10165;30333;15122;
25465;11517;22710;2926;9609;1183;21146;3234;404;19661;
29543;4991;12661;28421;31083;13480;18576;32045;2762;10825;
21174;25825;27516;16902;23113;27916;21653;26418;6560;12725;
20681;7490;23468;4636;16943;32385;20444;17670;30021;4869;
21823;1877;25909;5089;233;6363;5462;28316;25495;31600;
9206;7394;21142;10306;31319;9338;14304;12141;15863;21368;
11657;30156;26388;3252;26713;1294;8304;14458;13755;8716;
21586;11651;4309;7513;2765;9764;4857;4635;32068;5574;
17212;1818;814;29334;2404;9751;15383;18302;18440;32095;
6887;8787;25074;32672;13927;12880;11976;13818;769;10947;
8940;22617;22984;15878;11936;16387;28856;17585;6254;26733;
10302;25870;22215;29267;20987;20173;11498;23815;21701;24313;
3847;27146;20974;16427;4516;24281;12233;23294;26689;6409;
11627;10946;14135;10390;25519;19061;15590;25721;22397;19951;
5647;11640;331;15196;8575;21314;28131;14575;18158;20411;
23655;17109;9510;19605;32147;32104;27496;10016;14403;30630;
25099;26211;5941;29153;26214;22379;17423;31927;24048;17379;
13220;1093;25766;30437;26483;7064;15021;1040;26736;7268;
13625;1243;24328;28409;13997;16424;27743;3698;29188;28701;
10460;7472;32111;6703;27623;7559;30783;11647;16625;8886;
18438;23402;11701;3613;12537;24155;11710;11434;19865;8932;
1834;18581;10643;1806;23725;845;996;9197;8409;2994;
31808;21879;20124;1156;12213;29846;2826;12059;2188;30587;
5212;11865;17776;27702;8761;30174;31698;387;6965;14714;
6539;4583;17304;28904;10691;25852;18784;17337;24850;6921;
20873;29070;13542;30422;27275;2698;549;31167;2085;3079;
1811;1542;27737;13704;13429;31598;8632;10735;6647;517;
27359;12529;29131;30529;19266;11462;3987;12622;3368;6181;
13953;3239;26871;8303;6844;30692;12722;12331;4614;29138;
10944;32178;14237;11721;27375;29227;1886;21050;28856;31930;
13360;1416;19397;9717;15776;15641;32688;30616;2249;684;
1038;3193;119;9197;1452;23742;140;70;19736;6733;
4258;26873;28259;12676;12785;18284;9766;16939;17523;32195;
1987;9382;18247;13748;24813;20335;30804;4503;30315;12484;
5934;29629;32280;20637;20285;20483;31279;20193;3356;15271;
22981;4569;17215;12122;663;14565;25049;12182;10246;10094;
1532;20273;4960;15387;9218;16435;16737;2120;12589;26341;
30970;7092;4234;9002;16208;14457;18203;17426;19720;834;
15156;22957;26818;952;806;22813;19171;2365;1819;18159;
28312;18397;31297;23468;29720;16769;28459;22186;30761;20326;
2932;29480;1253;24526;7845;13210;32702;15350;8280;30530;
<end>;<end>;<end>;<end>;<end>;<end>;<end>;<end>;<end>;<end>;
